CRITICAL - 2022-06-08 07:30:50 --> Too few arguments to function App\Controllers\Vaccine::getById(), 0 passed in C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php on line 833 and exactly 1 expected
#0 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(833): App\Controllers\Vaccine->getById()
#1 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(420): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Vaccine))
#2 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(327): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\vaccine\vaccine\public\index.php(40): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-08 07:31:00 --> Too few arguments to function App\Controllers\Vaccine::getById(), 0 passed in C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php on line 833 and exactly 1 expected
#0 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(833): App\Controllers\Vaccine->getById()
#1 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(420): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Vaccine))
#2 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(327): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\vaccine\vaccine\public\index.php(40): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-06-08 07:31:09 --> Too few arguments to function App\Controllers\Vaccine::getById(), 0 passed in C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php on line 833 and exactly 1 expected
#0 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(833): App\Controllers\Vaccine->getById()
#1 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(420): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Vaccine))
#2 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php(327): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\vaccine\vaccine\public\index.php(40): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
